loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 6.1 task/s, elapsed: 367s, ETA:    64sthis_inference_time: 0.16214823722839355
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 6.1 task/s, elapsed: 367s, ETA:    63sthis_inference_time: 0.157210111618042
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 6.1 task/s, elapsed: 367s, ETA:    63sthis_inference_time: 0.15442705154418945
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 6.1 task/s, elapsed: 367s, ETA:    63sthis_inference_time: 0.14647412300109863
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 6.1 task/s, elapsed: 367s, ETA:    63sthis_inference_time: 0.15958952903747559
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 6.1 task/s, elapsed: 368s, ETA:    63sthis_inference_time: 0.159515380859375
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 6.1 task/s, elapsed: 368s, ETA:    63sthis_inference_time: 0.15246200561523438
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 6.1 task/s, elapsed: 368s, ETA:    62sthis_inference_time: 0.14287042617797852
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 6.1 task/s, elapsed: 368s, ETA:    62sthis_inference_time: 0.13922977447509766
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 6.1 task/s, elapsed: 368s, ETA:    62sthis_inference_time: 0.14346575736999512
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 6.1 task/s, elapsed: 368s, ETA:    62sthis_inference_time: 0.14390206336975098
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 6.1 task/s, elapsed: 368s, ETA:    62sthis_inference_time: 0.13838768005371094
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 6.1 task/s, elapsed: 369s, ETA:    62sthis_inference_time: 0.14270639419555664
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 6.1 task/s, elapsed: 369s, ETA:    61sthis_inference_time: 0.13821029663085938
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 6.1 task/s, elapsed: 369s, ETA:    61sthis_inference_time: 0.14272212982177734
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 6.1 task/s, elapsed: 369s, ETA:    61sthis_inference_time: 0.14024662971496582
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 6.1 task/s, elapsed: 369s, ETA:    61sthis_inference_time: 0.14538836479187012
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 6.1 task/s, elapsed: 369s, ETA:    61sthis_inference_time: 0.1433427333831787
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 6.1 task/s, elapsed: 369s, ETA:    61sthis_inference_time: 0.1404716968536377
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 6.1 task/s, elapsed: 370s, ETA:    60sthis_inference_time: 0.14381647109985352
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 6.1 task/s, elapsed: 370s, ETA:    60sthis_inference_time: 0.13994145393371582
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 6.1 task/s, elapsed: 370s, ETA:    60sthis_inference_time: 0.14642930030822754
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 6.1 task/s, elapsed: 370s, ETA:    60sthis_inference_time: 0.1391603946685791
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 6.1 task/s, elapsed: 370s, ETA:    60sthis_inference_time: 0.14559125900268555
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 6.1 task/s, elapsed: 370s, ETA:    60sthis_inference_time: 0.14708733558654785
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 6.1 task/s, elapsed: 371s, ETA:    59sthis_inference_time: 0.13934969902038574
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 6.1 task/s, elapsed: 371s, ETA:    59sthis_inference_time: 0.14207673072814941
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 6.1 task/s, elapsed: 371s, ETA:    59sthis_inference_time: 0.14156532287597656
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 6.1 task/s, elapsed: 371s, ETA:    59sthis_inference_time: 0.14545774459838867
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 6.1 task/s, elapsed: 371s, ETA:    59sthis_inference_time: 0.14355111122131348
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 6.1 task/s, elapsed: 371s, ETA:    59sthis_inference_time: 0.1382462978363037
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 6.1 task/s, elapsed: 371s, ETA:    58sthis_inference_time: 0.14228129386901855
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 6.1 task/s, elapsed: 372s, ETA:    58sthis_inference_time: 0.1413729190826416
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 6.1 task/s, elapsed: 372s, ETA:    58sthis_inference_time: 0.1388840675354004
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 6.1 task/s, elapsed: 372s, ETA:    58sthis_inference_time: 0.13787579536437988
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 6.1 task/s, elapsed: 372s, ETA:    58sthis_inference_time: 0.1459660530090332
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 6.1 task/s, elapsed: 372s, ETA:    58sthis_inference_time: 0.14603781700134277
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 6.1 task/s, elapsed: 372s, ETA:    57sthis_inference_time: 0.14174461364746094
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 6.1 task/s, elapsed: 372s, ETA:    57sthis_inference_time: 0.1465468406677246
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 6.1 task/s, elapsed: 373s, ETA:    57sthis_inference_time: 0.14298009872436523
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 6.1 task/s, elapsed: 373s, ETA:    57sthis_inference_time: 0.14119291305541992
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 6.1 task/s, elapsed: 373s, ETA:    57sthis_inference_time: 0.15779495239257812
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 6.1 task/s, elapsed: 373s, ETA:    57sthis_inference_time: 0.15083098411560059
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 6.1 task/s, elapsed: 373s, ETA:    56sthis_inference_time: 0.16219091415405273
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 6.1 task/s, elapsed: 373s, ETA:    56sthis_inference_time: 0.1647663116455078
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 6.1 task/s, elapsed: 374s, ETA:    56sthis_inference_time: 0.16335535049438477
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 6.1 task/s, elapsed: 374s, ETA:    56sthis_inference_time: 0.15197157859802246
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 6.1 task/s, elapsed: 374s, ETA:    56sthis_inference_time: 0.14984798431396484
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 6.1 task/s, elapsed: 374s, ETA:    56sthis_inference_time: 0.1488192081451416
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 6.1 task/s, elapsed: 374s, ETA:    55sthis_inference_time: 0.15308570861816406
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 6.1 task/s, elapsed: 374s, ETA:    55sthis_inference_time: 0.15450334548950195
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 6.1 task/s, elapsed: 375s, ETA:    55sthis_inference_time: 0.14442133903503418
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 6.1 task/s, elapsed: 375s, ETA:    55sthis_inference_time: 0.1401064395904541
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 6.1 task/s, elapsed: 375s, ETA:    55sthis_inference_time: 0.14006781578063965
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 6.1 task/s, elapsed: 375s, ETA:    55sthis_inference_time: 0.14371728897094727
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 6.1 task/s, elapsed: 375s, ETA:    54sthis_inference_time: 0.13849568367004395
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 6.1 task/s, elapsed: 375s, ETA:    54sthis_inference_time: 0.14268279075622559
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 6.1 task/s, elapsed: 376s, ETA:    54sthis_inference_time: 0.13845086097717285
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 6.1 task/s, elapsed: 376s, ETA:    54sthis_inference_time: 0.14219117164611816
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 6.1 task/s, elapsed: 376s, ETA:    54sthis_inference_time: 0.14734625816345215
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 6.1 task/s, elapsed: 376s, ETA:    54sthis_inference_time: 0.1461164951324463
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 6.1 task/s, elapsed: 376s, ETA:    53sthis_inference_time: 0.16483712196350098
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 6.1 task/s, elapsed: 376s, ETA:    53sthis_inference_time: 0.16402721405029297
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 6.1 task/s, elapsed: 376s, ETA:    53sthis_inference_time: 0.1552751064300537
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 6.1 task/s, elapsed: 377s, ETA:    53sthis_inference_time: 0.1445014476776123
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 6.1 task/s, elapsed: 377s, ETA:    53sthis_inference_time: 0.14598917961120605
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 6.1 task/s, elapsed: 377s, ETA:    53sthis_inference_time: 0.14989614486694336
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 6.1 task/s, elapsed: 377s, ETA:    52sthis_inference_time: 0.16485285758972168
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 6.1 task/s, elapsed: 377s, ETA:    52sthis_inference_time: 0.16299653053283691
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 6.1 task/s, elapsed: 378s, ETA:    52sthis_inference_time: 0.15668320655822754
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 6.1 task/s, elapsed: 378s, ETA:    52sthis_inference_time: 0.14976000785827637
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 6.1 task/s, elapsed: 378s, ETA:    52sthis_inference_time: 0.14492487907409668
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 6.1 task/s, elapsed: 378s, ETA:    52sthis_inference_time: 0.1527109146118164
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 6.1 task/s, elapsed: 378s, ETA:    52sthis_inference_time: 0.14052891731262207
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 6.1 task/s, elapsed: 378s, ETA:    51sthis_inference_time: 0.13968467712402344
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 6.1 task/s, elapsed: 378s, ETA:    51sthis_inference_time: 0.1406245231628418
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 6.1 task/s, elapsed: 379s, ETA:    51sthis_inference_time: 0.14615726470947266
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 6.1 task/s, elapsed: 379s, ETA:    51sthis_inference_time: 0.1386277675628662
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 6.1 task/s, elapsed: 379s, ETA:    51sthis_inference_time: 0.1477954387664795
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 6.1 task/s, elapsed: 379s, ETA:    51sthis_inference_time: 0.14162611961364746
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 6.1 task/s, elapsed: 379s, ETA:    50sthis_inference_time: 0.15071988105773926
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 6.1 task/s, elapsed: 379s, ETA:    50sthis_inference_time: 0.14557433128356934
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 6.1 task/s, elapsed: 380s, ETA:    50sthis_inference_time: 0.14987826347351074
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 6.1 task/s, elapsed: 380s, ETA:    50sthis_inference_time: 0.14190411567687988
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 6.1 task/s, elapsed: 380s, ETA:    50sthis_inference_time: 0.13849878311157227
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 6.1 task/s, elapsed: 380s, ETA:    50sthis_inference_time: 0.14361834526062012
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 6.1 task/s, elapsed: 380s, ETA:    49sthis_inference_time: 0.14073967933654785
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 6.1 task/s, elapsed: 380s, ETA:    49sthis_inference_time: 0.14495015144348145
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 6.1 task/s, elapsed: 380s, ETA:    49sthis_inference_time: 0.14914774894714355
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 6.1 task/s, elapsed: 381s, ETA:    49sthis_inference_time: 0.15234112739562988
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 6.1 task/s, elapsed: 381s, ETA:    49sthis_inference_time: 0.14603805541992188
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 6.1 task/s, elapsed: 381s, ETA:    49sthis_inference_time: 0.14888954162597656
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 6.1 task/s, elapsed: 381s, ETA:    48sthis_inference_time: 0.1426239013671875
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 6.1 task/s, elapsed: 381s, ETA:    48sthis_inference_time: 0.13994073867797852
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 6.1 task/s, elapsed: 381s, ETA:    48sthis_inference_time: 0.14061713218688965
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 6.1 task/s, elapsed: 382s, ETA:    48sthis_inference_time: 0.14104151725769043
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 6.1 task/s, elapsed: 382s, ETA:    48sthis_inference_time: 0.13890314102172852
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 6.1 task/s, elapsed: 382s, ETA:    48sthis_inference_time: 0.14480924606323242
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 6.1 task/s, elapsed: 382s, ETA:    47sthis_inference_time: 0.14074373245239258
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 6.1 task/s, elapsed: 382s, ETA:    47sthis_inference_time: 0.14319443702697754
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 6.1 task/s, elapsed: 382s, ETA:    47sthis_inference_time: 0.1392817497253418
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 6.1 task/s, elapsed: 382s, ETA:    47sthis_inference_time: 0.1479792594909668
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 6.1 task/s, elapsed: 383s, ETA:    47sthis_inference_time: 0.1392977237701416
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 6.1 task/s, elapsed: 383s, ETA:    47sthis_inference_time: 0.141679048538208
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 6.1 task/s, elapsed: 383s, ETA:    46sthis_inference_time: 0.1471724510192871
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 6.1 task/s, elapsed: 383s, ETA:    46sthis_inference_time: 0.1410684585571289
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 6.1 task/s, elapsed: 383s, ETA:    46sthis_inference_time: 0.13849592208862305
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 6.1 task/s, elapsed: 383s, ETA:    46sthis_inference_time: 0.14413118362426758
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 6.1 task/s, elapsed: 384s, ETA:    46sthis_inference_time: 0.13961100578308105
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 6.1 task/s, elapsed: 384s, ETA:    46sthis_inference_time: 0.1414787769317627
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 6.1 task/s, elapsed: 384s, ETA:    45sthis_inference_time: 0.14318227767944336
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 6.1 task/s, elapsed: 384s, ETA:    45sthis_inference_time: 0.13988256454467773
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 6.1 task/s, elapsed: 384s, ETA:    45sthis_inference_time: 0.14579486846923828
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 6.1 task/s, elapsed: 384s, ETA:    45sthis_inference_time: 0.14729595184326172
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 6.1 task/s, elapsed: 384s, ETA:    45sthis_inference_time: 0.13908028602600098
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 6.1 task/s, elapsed: 385s, ETA:    45sthis_inference_time: 0.13959074020385742
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 6.1 task/s, elapsed: 385s, ETA:    44sthis_inference_time: 0.14596223831176758
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 6.1 task/s, elapsed: 385s, ETA:    44sthis_inference_time: 0.14647912979125977
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 6.1 task/s, elapsed: 385s, ETA:    44sthis_inference_time: 0.14487910270690918
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 6.1 task/s, elapsed: 385s, ETA:    44sthis_inference_time: 0.14355111122131348
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 6.1 task/s, elapsed: 385s, ETA:    44sthis_inference_time: 0.1462249755859375
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 6.1 task/s, elapsed: 385s, ETA:    44sthis_inference_time: 0.14149689674377441
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 6.1 task/s, elapsed: 386s, ETA:    43sthis_inference_time: 0.14352750778198242
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 6.1 task/s, elapsed: 386s, ETA:    43sthis_inference_time: 0.1426546573638916
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 6.1 task/s, elapsed: 386s, ETA:    43sthis_inference_time: 0.14087343215942383
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 6.1 task/s, elapsed: 386s, ETA:    43sthis_inference_time: 0.1421031951904297
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 6.1 task/s, elapsed: 386s, ETA:    43sthis_inference_time: 0.1415107250213623
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 6.1 task/s, elapsed: 386s, ETA:    43sthis_inference_time: 0.14123868942260742
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 6.1 task/s, elapsed: 387s, ETA:    42sthis_inference_time: 0.15045475959777832
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 6.1 task/s, elapsed: 387s, ETA:    42sthis_inference_time: 0.14792442321777344
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 6.1 task/s, elapsed: 387s, ETA:    42sthis_inference_time: 0.14615654945373535
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 6.1 task/s, elapsed: 387s, ETA:    42sthis_inference_time: 0.1467587947845459
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 6.1 task/s, elapsed: 387s, ETA:    42sthis_inference_time: 0.15797901153564453
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 6.1 task/s, elapsed: 387s, ETA:    42sthis_inference_time: 0.15636491775512695
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 6.1 task/s, elapsed: 388s, ETA:    41sthis_inference_time: 0.1464388370513916
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 6.1 task/s, elapsed: 388s, ETA:    41sthis_inference_time: 0.14031672477722168
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 6.1 task/s, elapsed: 388s, ETA:    41sthis_inference_time: 0.14040398597717285
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 6.1 task/s, elapsed: 388s, ETA:    41sthis_inference_time: 0.15443205833435059
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 6.1 task/s, elapsed: 388s, ETA:    41sthis_inference_time: 0.15134596824645996
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 6.1 task/s, elapsed: 388s, ETA:    41sthis_inference_time: 0.1397552490234375
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 6.1 task/s, elapsed: 388s, ETA:    40sthis_inference_time: 0.14150094985961914
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 6.1 task/s, elapsed: 389s, ETA:    40sthis_inference_time: 0.14481115341186523
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 6.1 task/s, elapsed: 389s, ETA:    40sthis_inference_time: 0.1421830654144287
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 6.1 task/s, elapsed: 389s, ETA:    40sthis_inference_time: 0.1459636688232422
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 6.1 task/s, elapsed: 389s, ETA:    40sthis_inference_time: 0.1476132869720459
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 6.1 task/s, elapsed: 389s, ETA:    40sthis_inference_time: 0.1588122844696045
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 6.1 task/s, elapsed: 389s, ETA:    39sthis_inference_time: 0.16176652908325195
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 6.1 task/s, elapsed: 390s, ETA:    39sthis_inference_time: 0.1508314609527588
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 6.1 task/s, elapsed: 390s, ETA:    39sthis_inference_time: 0.1436784267425537
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 6.1 task/s, elapsed: 390s, ETA:    39sthis_inference_time: 0.14209604263305664
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 6.1 task/s, elapsed: 390s, ETA:    39sthis_inference_time: 0.14967584609985352
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 6.1 task/s, elapsed: 390s, ETA:    39sthis_inference_time: 0.14294099807739258
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 6.1 task/s, elapsed: 390s, ETA:    38sthis_inference_time: 0.13955140113830566
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 6.1 task/s, elapsed: 391s, ETA:    38sthis_inference_time: 0.14368033409118652
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 6.1 task/s, elapsed: 391s, ETA:    38sthis_inference_time: 0.1493082046508789
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 6.1 task/s, elapsed: 391s, ETA:    38sthis_inference_time: 0.15067267417907715
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 6.1 task/s, elapsed: 391s, ETA:    38sthis_inference_time: 0.1436760425567627
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 6.1 task/s, elapsed: 391s, ETA:    38sthis_inference_time: 0.14617180824279785
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 6.1 task/s, elapsed: 391s, ETA:    37sthis_inference_time: 0.15750885009765625
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 6.1 task/s, elapsed: 391s, ETA:    37sthis_inference_time: 0.15843796730041504
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 6.1 task/s, elapsed: 392s, ETA:    37sthis_inference_time: 0.14552807807922363
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 6.1 task/s, elapsed: 392s, ETA:    37sthis_inference_time: 0.13988661766052246
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 6.1 task/s, elapsed: 392s, ETA:    37sthis_inference_time: 0.13982725143432617
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 6.1 task/s, elapsed: 392s, ETA:    37sthis_inference_time: 0.14412903785705566
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 6.1 task/s, elapsed: 392s, ETA:    37sthis_inference_time: 0.14071226119995117
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 6.1 task/s, elapsed: 392s, ETA:    36sthis_inference_time: 0.13840246200561523
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 6.1 task/s, elapsed: 393s, ETA:    36sthis_inference_time: 0.14706087112426758
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 6.1 task/s, elapsed: 393s, ETA:    36sthis_inference_time: 0.14400506019592285
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 6.1 task/s, elapsed: 393s, ETA:    36sthis_inference_time: 0.14804553985595703
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 6.1 task/s, elapsed: 393s, ETA:    36sthis_inference_time: 0.14130020141601562
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 6.1 task/s, elapsed: 393s, ETA:    36sthis_inference_time: 0.1394805908203125
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 6.1 task/s, elapsed: 393s, ETA:    35sthis_inference_time: 0.14258217811584473
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 6.1 task/s, elapsed: 393s, ETA:    35sthis_inference_time: 0.14029359817504883
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 6.1 task/s, elapsed: 394s, ETA:    35sthis_inference_time: 0.14123845100402832
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 6.1 task/s, elapsed: 394s, ETA:    35sthis_inference_time: 0.14229393005371094
