loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 8.3 task/s, elapsed: 259s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 8.3 task/s, elapsed: 260s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 8.3 task/s, elapsed: 260s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 8.3 task/s, elapsed: 260s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 8.3 task/s, elapsed: 260s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 8.3 task/s, elapsed: 260s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 8.3 task/s, elapsed: 260s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 8.3 task/s, elapsed: 260s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 8.3 task/s, elapsed: 260s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 8.3 task/s, elapsed: 260s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 8.3 task/s, elapsed: 261s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 8.3 task/s, elapsed: 261s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 8.3 task/s, elapsed: 261s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 8.3 task/s, elapsed: 262s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 8.3 task/s, elapsed: 262s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 8.3 task/s, elapsed: 263s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 8.3 task/s, elapsed: 263s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 8.3 task/s, elapsed: 264s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 8.3 task/s, elapsed: 265s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 8.3 task/s, elapsed: 266s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 8.3 task/s, elapsed: 266s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 8.3 task/s, elapsed: 267s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 8.3 task/s, elapsed: 267s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 8.3 task/s, elapsed: 268s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 8.3 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 8.3 task/s, elapsed: 268s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 8.3 task/s, elapsed: 269s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 8.3 task/s, elapsed: 269s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 8.3 task/s, elapsed: 269s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 8.3 task/s, elapsed: 270s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 8.3 task/s, elapsed: 270s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 8.3 task/s, elapsed: 270s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 8.3 task/s, elapsed: 270s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 8.3 task/s, elapsed: 270s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 8.3 task/s, elapsed: 270s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 8.3 task/s, elapsed: 270s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 8.3 task/s, elapsed: 270s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 8.3 task/s, elapsed: 270s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 8.3 task/s, elapsed: 271s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 8.3 task/s, elapsed: 271s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 8.3 task/s, elapsed: 271s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 8.3 task/s, elapsed: 271s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 8.3 task/s, elapsed: 271s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 8.3 task/s, elapsed: 271s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 8.3 task/s, elapsed: 271s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 8.3 task/s, elapsed: 271s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 8.3 task/s, elapsed: 271s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 8.3 task/s, elapsed: 272s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 8.3 task/s, elapsed: 272s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 8.3 task/s, elapsed: 272s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 8.3 task/s, elapsed: 272s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 8.3 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 8.3 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 8.3 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 8.3 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 8.3 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 8.3 task/s, elapsed: 273s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 8.3 task/s, elapsed: 273s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 8.3 task/s, elapsed: 273s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 8.3 task/s, elapsed: 273s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 8.3 task/s, elapsed: 273s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 8.3 task/s, elapsed: 273s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 8.3 task/s, elapsed: 273s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 8.3 task/s, elapsed: 273s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 8.3 task/s, elapsed: 273s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 8.3 task/s, elapsed: 274s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 8.3 task/s, elapsed: 274s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 8.3 task/s, elapsed: 274s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 8.3 task/s, elapsed: 274s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 8.3 task/s, elapsed: 274s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 8.3 task/s, elapsed: 274s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 8.3 task/s, elapsed: 274s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 8.3 task/s, elapsed: 274s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 8.3 task/s, elapsed: 274s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 8.3 task/s, elapsed: 275s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 8.3 task/s, elapsed: 275s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 8.3 task/s, elapsed: 275s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 8.3 task/s, elapsed: 275s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 8.3 task/s, elapsed: 275s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 8.3 task/s, elapsed: 275s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 8.3 task/s, elapsed: 275s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 8.3 task/s, elapsed: 275s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 8.3 task/s, elapsed: 276s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 8.3 task/s, elapsed: 276s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 8.3 task/s, elapsed: 276s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 8.3 task/s, elapsed: 277s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 8.3 task/s, elapsed: 277s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 8.3 task/s, elapsed: 277s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 8.3 task/s, elapsed: 278s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 8.3 task/s, elapsed: 278s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 8.3 task/s, elapsed: 279s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 8.3 task/s, elapsed: 279s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 8.3 task/s, elapsed: 280s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 8.3 task/s, elapsed: 280s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 8.3 task/s, elapsed: 281s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 8.3 task/s, elapsed: 281s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 8.3 task/s, elapsed: 281s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 8.3 task/s, elapsed: 282s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 8.3 task/s, elapsed: 282s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 8.3 task/s, elapsed: 282s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 8.3 task/s, elapsed: 282s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 8.3 task/s, elapsed: 282s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 8.3 task/s, elapsed: 282s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 8.3 task/s, elapsed: 282s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 8.3 task/s, elapsed: 282s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 8.3 task/s, elapsed: 282s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 8.3 task/s, elapsed: 283s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 8.3 task/s, elapsed: 283s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 8.3 task/s, elapsed: 283s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 8.3 task/s, elapsed: 283s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 8.3 task/s, elapsed: 283s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 8.3 task/s, elapsed: 283s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 8.3 task/s, elapsed: 283s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 8.3 task/s, elapsed: 283s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 8.3 task/s, elapsed: 283s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 8.3 task/s, elapsed: 284s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 8.3 task/s, elapsed: 284s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 8.3 task/s, elapsed: 284s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 8.3 task/s, elapsed: 284s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 8.3 task/s, elapsed: 284s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 8.3 task/s, elapsed: 284s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 8.3 task/s, elapsed: 284s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 8.3 task/s, elapsed: 284s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 8.3 task/s, elapsed: 285s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 8.3 task/s, elapsed: 285s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 8.3 task/s, elapsed: 285s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 8.3 task/s, elapsed: 285s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 8.3 task/s, elapsed: 285s, ETA:    30s
