loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 2113/2619, 7.1 task/s, elapsed: 298s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 2114/2619, 7.1 task/s, elapsed: 298s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 2115/2619, 7.1 task/s, elapsed: 298s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 2116/2619, 7.1 task/s, elapsed: 298s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 2117/2619, 7.1 task/s, elapsed: 298s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 2118/2619, 7.1 task/s, elapsed: 298s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 2119/2619, 7.1 task/s, elapsed: 298s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2120/2619, 7.1 task/s, elapsed: 299s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2121/2619, 7.1 task/s, elapsed: 299s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2122/2619, 7.1 task/s, elapsed: 299s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2123/2619, 7.1 task/s, elapsed: 299s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2124/2619, 7.1 task/s, elapsed: 299s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2125/2619, 7.1 task/s, elapsed: 299s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 2126/2619, 7.1 task/s, elapsed: 299s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2127/2619, 7.1 task/s, elapsed: 300s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2619, 7.1 task/s, elapsed: 300s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2129/2619, 7.1 task/s, elapsed: 300s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2130/2619, 7.1 task/s, elapsed: 300s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2131/2619, 7.1 task/s, elapsed: 300s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2619, 7.1 task/s, elapsed: 300s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 2133/2619, 7.1 task/s, elapsed: 300s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 7.1 task/s, elapsed: 301s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 7.1 task/s, elapsed: 301s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 7.1 task/s, elapsed: 301s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 7.1 task/s, elapsed: 301s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 7.1 task/s, elapsed: 301s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 7.1 task/s, elapsed: 301s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 7.1 task/s, elapsed: 301s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 7.1 task/s, elapsed: 301s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 7.1 task/s, elapsed: 302s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 7.1 task/s, elapsed: 302s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 7.1 task/s, elapsed: 302s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 7.1 task/s, elapsed: 302s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 7.1 task/s, elapsed: 302s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 7.1 task/s, elapsed: 302s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 7.1 task/s, elapsed: 302s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 7.1 task/s, elapsed: 303s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 7.1 task/s, elapsed: 303s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 7.1 task/s, elapsed: 303s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 7.1 task/s, elapsed: 303s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 7.1 task/s, elapsed: 303s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 7.1 task/s, elapsed: 303s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 7.1 task/s, elapsed: 303s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 7.1 task/s, elapsed: 303s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 7.1 task/s, elapsed: 304s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 7.1 task/s, elapsed: 304s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 7.1 task/s, elapsed: 304s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 7.1 task/s, elapsed: 304s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 7.1 task/s, elapsed: 304s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 7.1 task/s, elapsed: 304s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 7.1 task/s, elapsed: 304s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 7.1 task/s, elapsed: 304s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 7.1 task/s, elapsed: 305s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 7.1 task/s, elapsed: 305s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 7.1 task/s, elapsed: 305s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 7.1 task/s, elapsed: 305s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 7.1 task/s, elapsed: 305s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 7.1 task/s, elapsed: 305s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 7.1 task/s, elapsed: 305s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 7.1 task/s, elapsed: 305s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 7.1 task/s, elapsed: 306s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 7.1 task/s, elapsed: 306s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 7.1 task/s, elapsed: 306s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 7.1 task/s, elapsed: 306s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 7.1 task/s, elapsed: 306s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 7.1 task/s, elapsed: 306s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 7.1 task/s, elapsed: 306s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 7.1 task/s, elapsed: 307s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 7.1 task/s, elapsed: 307s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 7.1 task/s, elapsed: 307s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 7.1 task/s, elapsed: 307s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 7.1 task/s, elapsed: 307s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 7.1 task/s, elapsed: 307s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 7.1 task/s, elapsed: 307s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 7.1 task/s, elapsed: 307s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 7.1 task/s, elapsed: 308s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 7.1 task/s, elapsed: 308s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 7.1 task/s, elapsed: 308s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 7.1 task/s, elapsed: 308s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 7.1 task/s, elapsed: 308s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 7.1 task/s, elapsed: 308s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 7.1 task/s, elapsed: 308s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 7.1 task/s, elapsed: 309s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 7.1 task/s, elapsed: 309s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 7.1 task/s, elapsed: 309s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 7.1 task/s, elapsed: 309s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 7.1 task/s, elapsed: 309s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 7.1 task/s, elapsed: 309s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 7.1 task/s, elapsed: 310s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 7.1 task/s, elapsed: 310s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 7.1 task/s, elapsed: 310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 7.1 task/s, elapsed: 310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 7.1 task/s, elapsed: 310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 7.1 task/s, elapsed: 310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 7.1 task/s, elapsed: 310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 7.1 task/s, elapsed: 310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 7.1 task/s, elapsed: 311s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 7.1 task/s, elapsed: 311s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 7.1 task/s, elapsed: 311s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 7.1 task/s, elapsed: 311s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 7.1 task/s, elapsed: 311s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 7.1 task/s, elapsed: 311s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 7.1 task/s, elapsed: 311s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 7.1 task/s, elapsed: 311s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 7.1 task/s, elapsed: 312s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 7.1 task/s, elapsed: 312s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 7.1 task/s, elapsed: 312s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 7.1 task/s, elapsed: 312s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 7.1 task/s, elapsed: 312s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 7.1 task/s, elapsed: 312s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 7.1 task/s, elapsed: 312s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 7.1 task/s, elapsed: 313s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 7.1 task/s, elapsed: 313s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 7.1 task/s, elapsed: 313s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 7.1 task/s, elapsed: 313s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 7.1 task/s, elapsed: 313s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 7.1 task/s, elapsed: 313s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 7.1 task/s, elapsed: 313s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 7.1 task/s, elapsed: 313s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 7.1 task/s, elapsed: 313s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 7.1 task/s, elapsed: 314s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 7.1 task/s, elapsed: 314s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 7.1 task/s, elapsed: 314s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 7.1 task/s, elapsed: 314s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 7.1 task/s, elapsed: 314s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 7.1 task/s, elapsed: 314s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 7.1 task/s, elapsed: 314s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 7.1 task/s, elapsed: 314s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 7.1 task/s, elapsed: 315s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 7.1 task/s, elapsed: 315s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 7.1 task/s, elapsed: 315s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 7.1 task/s, elapsed: 315s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 7.1 task/s, elapsed: 315s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 7.1 task/s, elapsed: 315s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 7.1 task/s, elapsed: 315s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 7.1 task/s, elapsed: 315s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 7.1 task/s, elapsed: 315s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 7.1 task/s, elapsed: 316s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 7.1 task/s, elapsed: 316s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 7.1 task/s, elapsed: 316s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 7.1 task/s, elapsed: 316s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 7.1 task/s, elapsed: 316s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 7.1 task/s, elapsed: 316s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 7.1 task/s, elapsed: 316s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 7.1 task/s, elapsed: 316s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 7.1 task/s, elapsed: 317s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 7.1 task/s, elapsed: 317s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 7.1 task/s, elapsed: 317s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 7.1 task/s, elapsed: 318s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 7.1 task/s, elapsed: 318s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 7.1 task/s, elapsed: 318s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 7.1 task/s, elapsed: 318s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 7.1 task/s, elapsed: 318s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 7.1 task/s, elapsed: 318s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 7.1 task/s, elapsed: 318s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 7.1 task/s, elapsed: 318s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 7.1 task/s, elapsed: 319s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 7.1 task/s, elapsed: 319s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 7.1 task/s, elapsed: 319s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 7.1 task/s, elapsed: 319s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 7.1 task/s, elapsed: 319s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 7.1 task/s, elapsed: 319s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 7.1 task/s, elapsed: 319s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 7.1 task/s, elapsed: 320s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 7.1 task/s, elapsed: 320s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 7.1 task/s, elapsed: 320s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 7.1 task/s, elapsed: 320s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 7.1 task/s, elapsed: 320s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 7.1 task/s, elapsed: 320s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 7.1 task/s, elapsed: 320s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 7.1 task/s, elapsed: 320s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 7.1 task/s, elapsed: 321s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 7.1 task/s, elapsed: 321s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 7.1 task/s, elapsed: 321s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 7.1 task/s, elapsed: 321s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 7.1 task/s, elapsed: 321s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 7.1 task/s, elapsed: 321s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 7.1 task/s, elapsed: 321s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 7.1 task/s, elapsed: 321s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 7.1 task/s, elapsed: 322s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 7.1 task/s, elapsed: 322s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 7.1 task/s, elapsed: 322s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 7.1 task/s, elapsed: 322s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 7.1 task/s, elapsed: 322s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 7.1 task/s, elapsed: 322s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 7.1 task/s, elapsed: 322s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 7.1 task/s, elapsed: 322s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 7.1 task/s, elapsed: 323s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 7.1 task/s, elapsed: 323s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 7.2 task/s, elapsed: 323s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 7.2 task/s, elapsed: 323s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 7.2 task/s, elapsed: 323s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 7.2 task/s, elapsed: 323s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 7.2 task/s, elapsed: 323s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 7.2 task/s, elapsed: 323s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 7.2 task/s, elapsed: 324s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 7.2 task/s, elapsed: 324s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 7.2 task/s, elapsed: 325s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 7.2 task/s, elapsed: 325s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 7.2 task/s, elapsed: 326s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 7.2 task/s, elapsed: 326s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 7.2 task/s, elapsed: 326s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 7.2 task/s, elapsed: 326s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 7.2 task/s, elapsed: 326s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 7.2 task/s, elapsed: 326s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 7.2 task/s, elapsed: 326s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 7.2 task/s, elapsed: 326s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 7.2 task/s, elapsed: 327s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 7.2 task/s, elapsed: 327s, ETA:    39s
