loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 2127/2619, 4.9 task/s, elapsed: 430s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2619, 4.9 task/s, elapsed: 431s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2129/2619, 4.9 task/s, elapsed: 431s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2130/2619, 4.9 task/s, elapsed: 431s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2131/2619, 4.9 task/s, elapsed: 431s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2619, 4.9 task/s, elapsed: 431s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2133/2619, 4.9 task/s, elapsed: 431s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 4.9 task/s, elapsed: 432s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 4.9 task/s, elapsed: 432s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 4.9 task/s, elapsed: 432s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 4.9 task/s, elapsed: 432s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 4.9 task/s, elapsed: 433s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 4.9 task/s, elapsed: 433s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 4.9 task/s, elapsed: 433s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 4.9 task/s, elapsed: 433s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 4.9 task/s, elapsed: 433s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 4.9 task/s, elapsed: 433s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 4.9 task/s, elapsed: 434s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 4.9 task/s, elapsed: 434s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 4.9 task/s, elapsed: 434s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 4.9 task/s, elapsed: 434s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 4.9 task/s, elapsed: 434s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 4.9 task/s, elapsed: 435s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 4.9 task/s, elapsed: 435s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 4.9 task/s, elapsed: 435s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 4.9 task/s, elapsed: 435s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 4.9 task/s, elapsed: 435s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 4.9 task/s, elapsed: 436s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 4.9 task/s, elapsed: 436s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 4.9 task/s, elapsed: 436s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 4.9 task/s, elapsed: 436s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 4.9 task/s, elapsed: 436s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 4.9 task/s, elapsed: 436s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 4.9 task/s, elapsed: 437s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 4.9 task/s, elapsed: 437s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 4.9 task/s, elapsed: 437s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 4.9 task/s, elapsed: 437s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 4.9 task/s, elapsed: 437s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 4.9 task/s, elapsed: 437s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 5.0 task/s, elapsed: 438s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 5.0 task/s, elapsed: 438s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 5.0 task/s, elapsed: 438s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 5.0 task/s, elapsed: 438s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 5.0 task/s, elapsed: 438s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 5.0 task/s, elapsed: 438s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 5.0 task/s, elapsed: 439s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 5.0 task/s, elapsed: 439s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 5.0 task/s, elapsed: 439s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 5.0 task/s, elapsed: 439s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 5.0 task/s, elapsed: 439s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 5.0 task/s, elapsed: 440s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 5.0 task/s, elapsed: 440s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 5.0 task/s, elapsed: 440s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 5.0 task/s, elapsed: 440s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 5.0 task/s, elapsed: 440s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 5.0 task/s, elapsed: 440s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 5.0 task/s, elapsed: 441s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 5.0 task/s, elapsed: 441s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 5.0 task/s, elapsed: 441s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 5.0 task/s, elapsed: 441s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 5.0 task/s, elapsed: 441s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 5.0 task/s, elapsed: 442s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 5.0 task/s, elapsed: 442s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 5.0 task/s, elapsed: 442s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 5.0 task/s, elapsed: 442s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 5.0 task/s, elapsed: 443s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 5.0 task/s, elapsed: 443s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 5.0 task/s, elapsed: 443s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 5.0 task/s, elapsed: 443s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 5.0 task/s, elapsed: 443s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 5.0 task/s, elapsed: 444s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 5.0 task/s, elapsed: 444s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 5.0 task/s, elapsed: 444s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 4.9 task/s, elapsed: 444s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 4.9 task/s, elapsed: 445s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 4.9 task/s, elapsed: 445s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 4.9 task/s, elapsed: 445s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 4.9 task/s, elapsed: 445s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 4.9 task/s, elapsed: 446s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 4.9 task/s, elapsed: 446s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 4.9 task/s, elapsed: 446s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 4.9 task/s, elapsed: 446s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 4.9 task/s, elapsed: 446s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 4.9 task/s, elapsed: 446s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 4.9 task/s, elapsed: 447s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 4.9 task/s, elapsed: 447s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 4.9 task/s, elapsed: 447s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 4.9 task/s, elapsed: 447s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 4.9 task/s, elapsed: 448s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 4.9 task/s, elapsed: 448s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 4.9 task/s, elapsed: 448s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 4.9 task/s, elapsed: 448s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 4.9 task/s, elapsed: 448s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 4.9 task/s, elapsed: 449s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 5.0 task/s, elapsed: 449s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 5.0 task/s, elapsed: 449s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 5.0 task/s, elapsed: 449s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 5.0 task/s, elapsed: 449s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 5.0 task/s, elapsed: 449s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 5.0 task/s, elapsed: 450s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 5.0 task/s, elapsed: 450s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 5.0 task/s, elapsed: 450s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 5.0 task/s, elapsed: 450s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 5.0 task/s, elapsed: 450s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 5.0 task/s, elapsed: 450s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 5.0 task/s, elapsed: 451s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 5.0 task/s, elapsed: 451s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 5.0 task/s, elapsed: 451s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 5.0 task/s, elapsed: 451s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 5.0 task/s, elapsed: 451s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 5.0 task/s, elapsed: 452s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 5.0 task/s, elapsed: 452s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 5.0 task/s, elapsed: 452s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 5.0 task/s, elapsed: 452s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 5.0 task/s, elapsed: 452s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 5.0 task/s, elapsed: 452s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 5.0 task/s, elapsed: 453s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 5.0 task/s, elapsed: 453s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 5.0 task/s, elapsed: 453s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 5.0 task/s, elapsed: 453s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 5.0 task/s, elapsed: 453s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 5.0 task/s, elapsed: 454s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 5.0 task/s, elapsed: 454s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 5.0 task/s, elapsed: 454s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 5.0 task/s, elapsed: 454s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 5.0 task/s, elapsed: 454s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 5.0 task/s, elapsed: 455s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 5.0 task/s, elapsed: 455s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 5.0 task/s, elapsed: 455s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 5.0 task/s, elapsed: 455s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 5.0 task/s, elapsed: 455s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 5.0 task/s, elapsed: 455s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 5.0 task/s, elapsed: 456s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 5.0 task/s, elapsed: 456s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 5.0 task/s, elapsed: 456s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 5.0 task/s, elapsed: 456s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 5.0 task/s, elapsed: 456s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 5.0 task/s, elapsed: 457s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 5.0 task/s, elapsed: 457s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 5.0 task/s, elapsed: 457s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 5.0 task/s, elapsed: 457s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 5.0 task/s, elapsed: 457s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 5.0 task/s, elapsed: 457s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 5.0 task/s, elapsed: 458s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 5.0 task/s, elapsed: 458s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 5.0 task/s, elapsed: 458s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 5.0 task/s, elapsed: 458s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 5.0 task/s, elapsed: 458s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 5.0 task/s, elapsed: 459s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 5.0 task/s, elapsed: 459s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 5.0 task/s, elapsed: 459s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 5.0 task/s, elapsed: 459s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 5.0 task/s, elapsed: 459s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 5.0 task/s, elapsed: 460s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 5.0 task/s, elapsed: 460s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 5.0 task/s, elapsed: 460s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 5.0 task/s, elapsed: 460s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 5.0 task/s, elapsed: 461s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 5.0 task/s, elapsed: 461s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 5.0 task/s, elapsed: 461s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 5.0 task/s, elapsed: 461s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 5.0 task/s, elapsed: 461s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 5.0 task/s, elapsed: 462s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 5.0 task/s, elapsed: 462s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 5.0 task/s, elapsed: 462s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 5.0 task/s, elapsed: 462s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 5.0 task/s, elapsed: 462s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 5.0 task/s, elapsed: 462s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 5.0 task/s, elapsed: 463s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 5.0 task/s, elapsed: 463s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 5.0 task/s, elapsed: 463s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 5.0 task/s, elapsed: 463s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 5.0 task/s, elapsed: 463s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 5.0 task/s, elapsed: 463s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 5.0 task/s, elapsed: 464s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 5.0 task/s, elapsed: 464s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 5.0 task/s, elapsed: 464s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 5.0 task/s, elapsed: 464s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 5.0 task/s, elapsed: 464s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 5.0 task/s, elapsed: 465s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 5.0 task/s, elapsed: 465s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 5.0 task/s, elapsed: 465s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 5.0 task/s, elapsed: 465s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 5.0 task/s, elapsed: 465s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 5.0 task/s, elapsed: 466s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 5.0 task/s, elapsed: 466s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 5.0 task/s, elapsed: 466s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 5.0 task/s, elapsed: 466s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 5.0 task/s, elapsed: 466s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 5.0 task/s, elapsed: 467s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 5.0 task/s, elapsed: 467s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 5.0 task/s, elapsed: 467s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 5.0 task/s, elapsed: 467s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 5.0 task/s, elapsed: 467s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 5.0 task/s, elapsed: 468s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 5.0 task/s, elapsed: 468s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 5.0 task/s, elapsed: 468s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 5.0 task/s, elapsed: 468s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 5.0 task/s, elapsed: 468s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 5.0 task/s, elapsed: 468s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 5.0 task/s, elapsed: 469s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 5.0 task/s, elapsed: 469s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 5.0 task/s, elapsed: 469s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 5.0 task/s, elapsed: 469s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 5.0 task/s, elapsed: 469s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 5.0 task/s, elapsed: 469s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 5.0 task/s, elapsed: 470s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 5.0 task/s, elapsed: 470s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 5.0 task/s, elapsed: 470s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 5.0 task/s, elapsed: 470s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 5.0 task/s, elapsed: 470s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 5.0 task/s, elapsed: 471s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 5.0 task/s, elapsed: 471s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 5.0 task/s, elapsed: 471s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 5.0 task/s, elapsed: 471s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 5.0 task/s, elapsed: 471s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 5.0 task/s, elapsed: 471s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 5.0 task/s, elapsed: 472s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 5.0 task/s, elapsed: 472s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 5.0 task/s, elapsed: 472s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 5.0 task/s, elapsed: 472s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 5.0 task/s, elapsed: 472s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 5.0 task/s, elapsed: 472s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 5.0 task/s, elapsed: 473s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 5.0 task/s, elapsed: 473s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 5.0 task/s, elapsed: 473s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 5.0 task/s, elapsed: 473s, ETA:    53s
