loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_69.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 6.0 task/s, elapsed: 363s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 6.0 task/s, elapsed: 363s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 6.0 task/s, elapsed: 363s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 6.0 task/s, elapsed: 363s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 6.0 task/s, elapsed: 363s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 6.0 task/s, elapsed: 363s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 6.0 task/s, elapsed: 364s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 6.0 task/s, elapsed: 364s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 6.0 task/s, elapsed: 364s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 6.0 task/s, elapsed: 364s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 6.0 task/s, elapsed: 364s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 6.0 task/s, elapsed: 364s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 6.0 task/s, elapsed: 365s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 6.0 task/s, elapsed: 365s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 6.0 task/s, elapsed: 365s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 6.0 task/s, elapsed: 365s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 6.0 task/s, elapsed: 365s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 6.0 task/s, elapsed: 365s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 6.0 task/s, elapsed: 366s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 6.0 task/s, elapsed: 366s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 6.0 task/s, elapsed: 366s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 6.0 task/s, elapsed: 366s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 6.0 task/s, elapsed: 366s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 6.0 task/s, elapsed: 366s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 6.0 task/s, elapsed: 367s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 6.0 task/s, elapsed: 367s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 6.0 task/s, elapsed: 367s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 6.0 task/s, elapsed: 367s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 6.0 task/s, elapsed: 367s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 6.0 task/s, elapsed: 367s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 6.0 task/s, elapsed: 368s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 6.0 task/s, elapsed: 368s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 6.0 task/s, elapsed: 368s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 6.0 task/s, elapsed: 368s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 6.0 task/s, elapsed: 368s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 6.0 task/s, elapsed: 368s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 6.0 task/s, elapsed: 369s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 6.0 task/s, elapsed: 369s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 6.0 task/s, elapsed: 369s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 6.0 task/s, elapsed: 369s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 6.0 task/s, elapsed: 369s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 6.0 task/s, elapsed: 369s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 6.0 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 6.0 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 6.0 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 6.0 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 6.0 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 6.0 task/s, elapsed: 370s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 6.0 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 6.0 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 6.0 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 6.0 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 6.0 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 6.0 task/s, elapsed: 371s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 6.0 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 6.0 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 6.0 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 6.0 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 6.0 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 6.0 task/s, elapsed: 372s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 6.0 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 6.0 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 6.0 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 6.0 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 6.0 task/s, elapsed: 373s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 6.0 task/s, elapsed: 373s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 6.0 task/s, elapsed: 373s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 6.0 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 6.0 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 6.0 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 6.0 task/s, elapsed: 374s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 6.0 task/s, elapsed: 374s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 6.0 task/s, elapsed: 374s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 6.0 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 6.0 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 6.0 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 6.0 task/s, elapsed: 375s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 6.0 task/s, elapsed: 375s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 6.0 task/s, elapsed: 375s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 6.0 task/s, elapsed: 375s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 6.0 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 6.0 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 6.0 task/s, elapsed: 376s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 6.0 task/s, elapsed: 376s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 6.0 task/s, elapsed: 376s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 6.0 task/s, elapsed: 376s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 6.0 task/s, elapsed: 376s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 6.0 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 6.0 task/s, elapsed: 377s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 6.0 task/s, elapsed: 377s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 6.0 task/s, elapsed: 377s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 6.0 task/s, elapsed: 377s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 6.0 task/s, elapsed: 377s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 6.0 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 6.0 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 6.0 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 6.0 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 6.0 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 6.0 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 6.0 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 6.0 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 6.0 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 6.0 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 6.0 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 6.0 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 6.0 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 6.0 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 6.0 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 6.0 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 6.0 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 6.0 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 6.0 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 6.0 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 6.0 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 6.0 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 6.0 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 6.0 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 6.0 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 6.0 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 6.0 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 6.0 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 6.0 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 6.0 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 6.0 task/s, elapsed: 382s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 6.0 task/s, elapsed: 382s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 6.0 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 6.0 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 6.0 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 6.0 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 6.0 task/s, elapsed: 383s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 6.0 task/s, elapsed: 383s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 6.0 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 6.0 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 6.0 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 6.0 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 6.0 task/s, elapsed: 384s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 6.0 task/s, elapsed: 384s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 6.0 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 6.0 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 6.0 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 6.0 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 6.0 task/s, elapsed: 385s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 6.0 task/s, elapsed: 385s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 6.0 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 6.0 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 6.0 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 6.0 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 6.0 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 6.0 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 6.0 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 6.0 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 6.0 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 6.0 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 6.0 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 6.0 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 6.0 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 6.0 task/s, elapsed: 388s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 6.0 task/s, elapsed: 388s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 6.0 task/s, elapsed: 388s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 6.0 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 6.0 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 6.0 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 6.0 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 6.0 task/s, elapsed: 389s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 6.0 task/s, elapsed: 389s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 6.0 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 6.0 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 6.0 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 6.0 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 6.0 task/s, elapsed: 390s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 6.0 task/s, elapsed: 390s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 6.0 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 6.0 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 6.0 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 6.0 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 6.0 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 6.0 task/s, elapsed: 391s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 6.0 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 6.0 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 6.0 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 6.0 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 6.0 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 6.0 task/s, elapsed: 392s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 6.0 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 6.0 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 6.0 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 6.0 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 6.0 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 6.0 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 6.0 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 6.0 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 6.0 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 6.0 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 6.0 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 6.0 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 6.0 task/s, elapsed: 394s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 6.0 task/s, elapsed: 394s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 6.0 task/s, elapsed: 394s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 6.0 task/s, elapsed: 394s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 6.0 task/s, elapsed: 394s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 6.0 task/s, elapsed: 394s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 6.0 task/s, elapsed: 395s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 6.0 task/s, elapsed: 395s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 6.0 task/s, elapsed: 395s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 6.0 task/s, elapsed: 395s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 6.0 task/s, elapsed: 395s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 6.0 task/s, elapsed: 395s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 6.0 task/s, elapsed: 395s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 6.0 task/s, elapsed: 396s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 6.0 task/s, elapsed: 396s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 6.0 task/s, elapsed: 396s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 6.0 task/s, elapsed: 396s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 6.0 task/s, elapsed: 396s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 6.0 task/s, elapsed: 396s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 6.0 task/s, elapsed: 397s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 6.0 task/s, elapsed: 397s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 6.0 task/s, elapsed: 397s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 6.0 task/s, elapsed: 397s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 6.0 task/s, elapsed: 397s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 6.0 task/s, elapsed: 397s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 6.0 task/s, elapsed: 398s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 6.0 task/s, elapsed: 398s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 6.0 task/s, elapsed: 398s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 6.0 task/s, elapsed: 398s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 6.0 task/s, elapsed: 398s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 6.0 task/s, elapsed: 398s, ETA:    38s
