loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_27.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 2031/2619, 5.3 task/s, elapsed: 381s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 2032/2619, 5.3 task/s, elapsed: 381s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 2033/2619, 5.3 task/s, elapsed: 381s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 2034/2619, 5.3 task/s, elapsed: 381s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 2035/2619, 5.3 task/s, elapsed: 382s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 2036/2619, 5.3 task/s, elapsed: 382s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 2037/2619, 5.3 task/s, elapsed: 382s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 2038/2619, 5.3 task/s, elapsed: 382s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 2039/2619, 5.3 task/s, elapsed: 382s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 2040/2619, 5.3 task/s, elapsed: 383s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 2041/2619, 5.3 task/s, elapsed: 383s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 2042/2619, 5.3 task/s, elapsed: 383s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 2043/2619, 5.3 task/s, elapsed: 383s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 2044/2619, 5.3 task/s, elapsed: 383s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 2045/2619, 5.3 task/s, elapsed: 383s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 2046/2619, 5.3 task/s, elapsed: 384s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 2047/2619, 5.3 task/s, elapsed: 384s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 2048/2619, 5.3 task/s, elapsed: 384s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 2049/2619, 5.3 task/s, elapsed: 384s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 2050/2619, 5.3 task/s, elapsed: 385s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 2051/2619, 5.3 task/s, elapsed: 385s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 2052/2619, 5.3 task/s, elapsed: 385s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 2053/2619, 5.3 task/s, elapsed: 385s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 2054/2619, 5.3 task/s, elapsed: 385s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 2055/2619, 5.3 task/s, elapsed: 385s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 2056/2619, 5.3 task/s, elapsed: 386s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 2057/2619, 5.3 task/s, elapsed: 386s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 2058/2619, 5.3 task/s, elapsed: 386s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 2059/2619, 5.3 task/s, elapsed: 386s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 2060/2619, 5.3 task/s, elapsed: 386s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 2061/2619, 5.3 task/s, elapsed: 387s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 2062/2619, 5.3 task/s, elapsed: 387s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 2063/2619, 5.3 task/s, elapsed: 387s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 2064/2619, 5.3 task/s, elapsed: 387s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 2065/2619, 5.3 task/s, elapsed: 387s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 2066/2619, 5.3 task/s, elapsed: 388s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 2067/2619, 5.3 task/s, elapsed: 388s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 2068/2619, 5.3 task/s, elapsed: 388s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 2069/2619, 5.3 task/s, elapsed: 388s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 2070/2619, 5.3 task/s, elapsed: 388s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 2071/2619, 5.3 task/s, elapsed: 389s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 2072/2619, 5.3 task/s, elapsed: 389s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 2073/2619, 5.3 task/s, elapsed: 389s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 2074/2619, 5.3 task/s, elapsed: 389s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 2075/2619, 5.3 task/s, elapsed: 389s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 2076/2619, 5.3 task/s, elapsed: 389s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 2077/2619, 5.3 task/s, elapsed: 390s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 2078/2619, 5.3 task/s, elapsed: 390s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 2079/2619, 5.3 task/s, elapsed: 390s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 2080/2619, 5.3 task/s, elapsed: 390s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 2081/2619, 5.3 task/s, elapsed: 390s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 2082/2619, 5.3 task/s, elapsed: 391s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 2083/2619, 5.3 task/s, elapsed: 391s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 2084/2619, 5.3 task/s, elapsed: 391s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 2085/2619, 5.3 task/s, elapsed: 391s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 2086/2619, 5.3 task/s, elapsed: 391s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 2087/2619, 5.3 task/s, elapsed: 391s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 2088/2619, 5.3 task/s, elapsed: 392s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 2089/2619, 5.3 task/s, elapsed: 392s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2090/2619, 5.3 task/s, elapsed: 392s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2091/2619, 5.3 task/s, elapsed: 392s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2092/2619, 5.3 task/s, elapsed: 392s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2093/2619, 5.3 task/s, elapsed: 392s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 2094/2619, 5.3 task/s, elapsed: 393s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 2095/2619, 5.3 task/s, elapsed: 393s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 2096/2619, 5.3 task/s, elapsed: 393s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 2097/2619, 5.3 task/s, elapsed: 393s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 2098/2619, 5.3 task/s, elapsed: 393s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 2099/2619, 5.3 task/s, elapsed: 394s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 2100/2619, 5.3 task/s, elapsed: 394s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 2101/2619, 5.3 task/s, elapsed: 394s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 2102/2619, 5.3 task/s, elapsed: 394s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 2103/2619, 5.3 task/s, elapsed: 394s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 2104/2619, 5.3 task/s, elapsed: 394s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 2105/2619, 5.3 task/s, elapsed: 395s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 2106/2619, 5.3 task/s, elapsed: 395s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 2107/2619, 5.3 task/s, elapsed: 395s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 2108/2619, 5.3 task/s, elapsed: 395s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 2109/2619, 5.3 task/s, elapsed: 395s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 2110/2619, 5.3 task/s, elapsed: 396s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 2111/2619, 5.3 task/s, elapsed: 396s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 2112/2619, 5.3 task/s, elapsed: 396s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 2113/2619, 5.3 task/s, elapsed: 396s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 2114/2619, 5.3 task/s, elapsed: 396s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 2115/2619, 5.3 task/s, elapsed: 396s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 2116/2619, 5.3 task/s, elapsed: 397s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 2117/2619, 5.3 task/s, elapsed: 397s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 2118/2619, 5.3 task/s, elapsed: 397s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 2119/2619, 5.3 task/s, elapsed: 397s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 2120/2619, 5.3 task/s, elapsed: 397s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 2121/2619, 5.3 task/s, elapsed: 398s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 2122/2619, 5.3 task/s, elapsed: 398s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 2123/2619, 5.3 task/s, elapsed: 398s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 2124/2619, 5.3 task/s, elapsed: 398s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 2125/2619, 5.3 task/s, elapsed: 398s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 2126/2619, 5.3 task/s, elapsed: 398s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 2127/2619, 5.3 task/s, elapsed: 399s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2619, 5.3 task/s, elapsed: 399s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 2129/2619, 5.3 task/s, elapsed: 399s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 2130/2619, 5.3 task/s, elapsed: 399s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 2131/2619, 5.3 task/s, elapsed: 399s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2619, 5.3 task/s, elapsed: 400s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 2133/2619, 5.3 task/s, elapsed: 400s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 5.3 task/s, elapsed: 400s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 5.3 task/s, elapsed: 400s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 5.3 task/s, elapsed: 400s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 5.3 task/s, elapsed: 401s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 5.3 task/s, elapsed: 401s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 5.3 task/s, elapsed: 401s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 5.3 task/s, elapsed: 401s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 5.3 task/s, elapsed: 401s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 5.3 task/s, elapsed: 401s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 5.3 task/s, elapsed: 402s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 5.3 task/s, elapsed: 402s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 5.3 task/s, elapsed: 402s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 5.3 task/s, elapsed: 402s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 5.3 task/s, elapsed: 402s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 5.3 task/s, elapsed: 403s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 5.3 task/s, elapsed: 403s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 5.3 task/s, elapsed: 403s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 5.3 task/s, elapsed: 403s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 5.3 task/s, elapsed: 403s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 5.3 task/s, elapsed: 403s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 5.3 task/s, elapsed: 404s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 5.3 task/s, elapsed: 404s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 5.3 task/s, elapsed: 404s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 5.3 task/s, elapsed: 404s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 5.3 task/s, elapsed: 404s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 5.3 task/s, elapsed: 404s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 5.3 task/s, elapsed: 405s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 5.3 task/s, elapsed: 405s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 5.3 task/s, elapsed: 405s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 5.3 task/s, elapsed: 405s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 5.3 task/s, elapsed: 405s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 5.3 task/s, elapsed: 405s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 5.3 task/s, elapsed: 406s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 5.3 task/s, elapsed: 406s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 5.3 task/s, elapsed: 406s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 5.3 task/s, elapsed: 406s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 5.3 task/s, elapsed: 406s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 5.3 task/s, elapsed: 406s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 5.3 task/s, elapsed: 407s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 5.3 task/s, elapsed: 407s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 5.3 task/s, elapsed: 407s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 5.3 task/s, elapsed: 407s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 5.3 task/s, elapsed: 407s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 5.3 task/s, elapsed: 407s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 5.3 task/s, elapsed: 408s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 5.3 task/s, elapsed: 408s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 5.3 task/s, elapsed: 408s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 5.3 task/s, elapsed: 408s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 5.3 task/s, elapsed: 408s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 5.3 task/s, elapsed: 408s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 5.3 task/s, elapsed: 409s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 5.3 task/s, elapsed: 409s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 5.3 task/s, elapsed: 409s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 5.3 task/s, elapsed: 409s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 5.3 task/s, elapsed: 409s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 5.3 task/s, elapsed: 409s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 5.3 task/s, elapsed: 410s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 5.3 task/s, elapsed: 410s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 5.3 task/s, elapsed: 410s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 5.3 task/s, elapsed: 410s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 5.3 task/s, elapsed: 410s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 5.3 task/s, elapsed: 411s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 5.3 task/s, elapsed: 411s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 5.3 task/s, elapsed: 411s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 5.3 task/s, elapsed: 411s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 5.3 task/s, elapsed: 411s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 5.3 task/s, elapsed: 411s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 5.3 task/s, elapsed: 412s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 5.3 task/s, elapsed: 412s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 5.3 task/s, elapsed: 412s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 5.3 task/s, elapsed: 412s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 5.3 task/s, elapsed: 412s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 5.3 task/s, elapsed: 413s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 5.3 task/s, elapsed: 413s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 5.3 task/s, elapsed: 413s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 5.3 task/s, elapsed: 413s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 5.3 task/s, elapsed: 413s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 5.3 task/s, elapsed: 413s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 5.3 task/s, elapsed: 414s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 5.3 task/s, elapsed: 414s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 5.3 task/s, elapsed: 414s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 5.3 task/s, elapsed: 414s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 5.3 task/s, elapsed: 414s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 5.3 task/s, elapsed: 414s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 5.3 task/s, elapsed: 415s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 5.3 task/s, elapsed: 415s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 5.3 task/s, elapsed: 415s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 5.3 task/s, elapsed: 415s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 5.3 task/s, elapsed: 415s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 5.3 task/s, elapsed: 416s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 5.4 task/s, elapsed: 416s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 5.4 task/s, elapsed: 416s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 5.4 task/s, elapsed: 416s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 5.4 task/s, elapsed: 416s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 5.4 task/s, elapsed: 416s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 5.4 task/s, elapsed: 416s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 5.4 task/s, elapsed: 417s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 5.4 task/s, elapsed: 417s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 5.4 task/s, elapsed: 417s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 5.4 task/s, elapsed: 417s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 5.4 task/s, elapsed: 417s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 5.4 task/s, elapsed: 417s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 5.4 task/s, elapsed: 418s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 5.4 task/s, elapsed: 418s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 5.4 task/s, elapsed: 418s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 5.4 task/s, elapsed: 418s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 5.4 task/s, elapsed: 418s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 5.4 task/s, elapsed: 418s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 5.4 task/s, elapsed: 419s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 5.4 task/s, elapsed: 419s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 5.4 task/s, elapsed: 419s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 5.4 task/s, elapsed: 419s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 5.4 task/s, elapsed: 419s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 5.4 task/s, elapsed: 419s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 5.4 task/s, elapsed: 420s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 5.4 task/s, elapsed: 420s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 5.4 task/s, elapsed: 420s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 5.4 task/s, elapsed: 420s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 5.4 task/s, elapsed: 420s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 5.4 task/s, elapsed: 420s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 5.4 task/s, elapsed: 420s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 5.4 task/s, elapsed: 421s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 5.4 task/s, elapsed: 421s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 5.4 task/s, elapsed: 421s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 5.4 task/s, elapsed: 421s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 5.4 task/s, elapsed: 421s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 5.4 task/s, elapsed: 421s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 5.4 task/s, elapsed: 422s, ETA:    67s
