loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 6.2 task/s, elapsed: 348s, ETA:    76sthis_inference_time: 0.15003061294555664
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 6.2 task/s, elapsed: 348s, ETA:    75sthis_inference_time: 0.14710450172424316
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 6.2 task/s, elapsed: 349s, ETA:    75sthis_inference_time: 0.15014910697937012
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 6.2 task/s, elapsed: 349s, ETA:    75sthis_inference_time: 0.159318208694458
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 6.2 task/s, elapsed: 349s, ETA:    75sthis_inference_time: 0.15452051162719727
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 6.2 task/s, elapsed: 349s, ETA:    75sthis_inference_time: 0.1492171287536621
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 6.2 task/s, elapsed: 349s, ETA:    75sthis_inference_time: 0.14342093467712402
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 6.2 task/s, elapsed: 349s, ETA:    74sthis_inference_time: 0.14783501625061035
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 6.2 task/s, elapsed: 350s, ETA:    74sthis_inference_time: 0.14829611778259277
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 6.2 task/s, elapsed: 350s, ETA:    74sthis_inference_time: 0.14763784408569336
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 6.2 task/s, elapsed: 350s, ETA:    74sthis_inference_time: 0.14213061332702637
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 6.2 task/s, elapsed: 350s, ETA:    74sthis_inference_time: 0.14333248138427734
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 6.2 task/s, elapsed: 350s, ETA:    74sthis_inference_time: 0.15121817588806152
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 6.2 task/s, elapsed: 350s, ETA:    73sthis_inference_time: 0.14476656913757324
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 6.2 task/s, elapsed: 350s, ETA:    73sthis_inference_time: 0.14255976676940918
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 6.2 task/s, elapsed: 351s, ETA:    73sthis_inference_time: 0.14751672744750977
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 6.2 task/s, elapsed: 351s, ETA:    73sthis_inference_time: 0.14393901824951172
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 6.2 task/s, elapsed: 351s, ETA:    73sthis_inference_time: 0.14749956130981445
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 6.2 task/s, elapsed: 351s, ETA:    73sthis_inference_time: 0.1439833641052246
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 6.2 task/s, elapsed: 351s, ETA:    72sthis_inference_time: 0.15095877647399902
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 6.2 task/s, elapsed: 351s, ETA:    72sthis_inference_time: 0.14830756187438965
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 6.2 task/s, elapsed: 352s, ETA:    72sthis_inference_time: 0.14615988731384277
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 6.2 task/s, elapsed: 352s, ETA:    72sthis_inference_time: 0.1456904411315918
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 6.2 task/s, elapsed: 352s, ETA:    72sthis_inference_time: 0.14864325523376465
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 6.2 task/s, elapsed: 352s, ETA:    72sthis_inference_time: 0.1515803337097168
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 6.2 task/s, elapsed: 352s, ETA:    72sthis_inference_time: 0.14386320114135742
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 6.2 task/s, elapsed: 352s, ETA:    71sthis_inference_time: 0.1436934471130371
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 6.2 task/s, elapsed: 353s, ETA:    71sthis_inference_time: 0.14295268058776855
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 6.2 task/s, elapsed: 353s, ETA:    71sthis_inference_time: 0.15488886833190918
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 6.2 task/s, elapsed: 353s, ETA:    71sthis_inference_time: 0.15478205680847168
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 6.2 task/s, elapsed: 353s, ETA:    71sthis_inference_time: 0.14685964584350586
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 6.2 task/s, elapsed: 353s, ETA:    71sthis_inference_time: 0.15111207962036133
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 6.2 task/s, elapsed: 353s, ETA:    70sthis_inference_time: 0.15842914581298828
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 6.2 task/s, elapsed: 353s, ETA:    70sthis_inference_time: 0.16036081314086914
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 6.2 task/s, elapsed: 354s, ETA:    70sthis_inference_time: 0.14872527122497559
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 6.2 task/s, elapsed: 354s, ETA:    70sthis_inference_time: 0.14996647834777832
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 6.2 task/s, elapsed: 354s, ETA:    70sthis_inference_time: 0.14556527137756348
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 6.2 task/s, elapsed: 354s, ETA:    70sthis_inference_time: 0.16265606880187988
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 6.2 task/s, elapsed: 354s, ETA:    69sthis_inference_time: 0.16842055320739746
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 6.2 task/s, elapsed: 354s, ETA:    69sthis_inference_time: 0.15773510932922363
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 6.2 task/s, elapsed: 355s, ETA:    69sthis_inference_time: 0.15168261528015137
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 6.2 task/s, elapsed: 355s, ETA:    69sthis_inference_time: 0.14591598510742188
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 6.2 task/s, elapsed: 355s, ETA:    69sthis_inference_time: 0.1480426788330078
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 6.2 task/s, elapsed: 355s, ETA:    69sthis_inference_time: 0.1637871265411377
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 6.2 task/s, elapsed: 355s, ETA:    68sthis_inference_time: 0.17130517959594727
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 6.2 task/s, elapsed: 356s, ETA:    68sthis_inference_time: 0.1572864055633545
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 6.2 task/s, elapsed: 356s, ETA:    68sthis_inference_time: 0.15082788467407227
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 6.2 task/s, elapsed: 356s, ETA:    68sthis_inference_time: 0.14624452590942383
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 6.2 task/s, elapsed: 356s, ETA:    68sthis_inference_time: 0.14587688446044922
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 6.2 task/s, elapsed: 356s, ETA:    68sthis_inference_time: 0.16284584999084473
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 6.2 task/s, elapsed: 356s, ETA:    67sthis_inference_time: 0.16021180152893066
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 6.2 task/s, elapsed: 357s, ETA:    67sthis_inference_time: 0.1521456241607666
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 6.2 task/s, elapsed: 357s, ETA:    67sthis_inference_time: 0.15074682235717773
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 6.2 task/s, elapsed: 357s, ETA:    67sthis_inference_time: 0.14091920852661133
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 6.2 task/s, elapsed: 357s, ETA:    67sthis_inference_time: 0.1539316177368164
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 6.2 task/s, elapsed: 357s, ETA:    67sthis_inference_time: 0.14430618286132812
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 6.2 task/s, elapsed: 357s, ETA:    67sthis_inference_time: 0.1410212516784668
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 6.2 task/s, elapsed: 357s, ETA:    66sthis_inference_time: 0.1414813995361328
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 6.2 task/s, elapsed: 358s, ETA:    66sthis_inference_time: 0.14184904098510742
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 6.2 task/s, elapsed: 358s, ETA:    66sthis_inference_time: 0.1449580192565918
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 6.2 task/s, elapsed: 358s, ETA:    66sthis_inference_time: 0.1429288387298584
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 6.2 task/s, elapsed: 358s, ETA:    66sthis_inference_time: 0.14706897735595703
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 6.2 task/s, elapsed: 358s, ETA:    66sthis_inference_time: 0.13979458808898926
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 6.2 task/s, elapsed: 358s, ETA:    65sthis_inference_time: 0.15861964225769043
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 6.2 task/s, elapsed: 359s, ETA:    65sthis_inference_time: 0.1581735610961914
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 6.2 task/s, elapsed: 359s, ETA:    65sthis_inference_time: 0.14818787574768066
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 6.2 task/s, elapsed: 359s, ETA:    65sthis_inference_time: 0.14723587036132812
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 6.2 task/s, elapsed: 359s, ETA:    65sthis_inference_time: 0.14663338661193848
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 6.2 task/s, elapsed: 359s, ETA:    65sthis_inference_time: 0.14420819282531738
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 6.2 task/s, elapsed: 359s, ETA:    64sthis_inference_time: 0.14423871040344238
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 6.2 task/s, elapsed: 360s, ETA:    64sthis_inference_time: 0.13877201080322266
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 6.2 task/s, elapsed: 360s, ETA:    64sthis_inference_time: 0.1399683952331543
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 6.2 task/s, elapsed: 360s, ETA:    64sthis_inference_time: 0.14814186096191406
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 6.2 task/s, elapsed: 360s, ETA:    64sthis_inference_time: 0.14295625686645508
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 6.2 task/s, elapsed: 360s, ETA:    64sthis_inference_time: 0.14327788352966309
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 6.2 task/s, elapsed: 360s, ETA:    63sthis_inference_time: 0.14106321334838867
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 6.2 task/s, elapsed: 360s, ETA:    63sthis_inference_time: 0.14246487617492676
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 6.2 task/s, elapsed: 361s, ETA:    63sthis_inference_time: 0.14099550247192383
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 6.2 task/s, elapsed: 361s, ETA:    63sthis_inference_time: 0.13988280296325684
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 6.2 task/s, elapsed: 361s, ETA:    63sthis_inference_time: 0.14187312126159668
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 6.2 task/s, elapsed: 361s, ETA:    63sthis_inference_time: 0.14075660705566406
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 6.2 task/s, elapsed: 361s, ETA:    62sthis_inference_time: 0.14052939414978027
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 6.2 task/s, elapsed: 361s, ETA:    62sthis_inference_time: 0.14168596267700195
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 6.2 task/s, elapsed: 361s, ETA:    62sthis_inference_time: 0.14203834533691406
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 6.2 task/s, elapsed: 362s, ETA:    62sthis_inference_time: 0.14511919021606445
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 6.2 task/s, elapsed: 362s, ETA:    62sthis_inference_time: 0.1430811882019043
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 6.2 task/s, elapsed: 362s, ETA:    62sthis_inference_time: 0.1396958827972412
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 6.2 task/s, elapsed: 362s, ETA:    61sthis_inference_time: 0.14094018936157227
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 6.2 task/s, elapsed: 362s, ETA:    61sthis_inference_time: 0.1407608985900879
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 6.2 task/s, elapsed: 362s, ETA:    61sthis_inference_time: 0.1416184902191162
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 6.2 task/s, elapsed: 363s, ETA:    61sthis_inference_time: 0.1420297622680664
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 6.2 task/s, elapsed: 363s, ETA:    61sthis_inference_time: 0.14455747604370117
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 6.2 task/s, elapsed: 363s, ETA:    61sthis_inference_time: 0.14695072174072266
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 6.2 task/s, elapsed: 363s, ETA:    60sthis_inference_time: 0.13790392875671387
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 6.2 task/s, elapsed: 363s, ETA:    60sthis_inference_time: 0.1402127742767334
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 6.2 task/s, elapsed: 363s, ETA:    60sthis_inference_time: 0.13863611221313477
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 6.2 task/s, elapsed: 363s, ETA:    60sthis_inference_time: 0.1408979892730713
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 6.2 task/s, elapsed: 364s, ETA:    60sthis_inference_time: 0.1450052261352539
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 6.2 task/s, elapsed: 364s, ETA:    60sthis_inference_time: 0.1428511142730713
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 6.2 task/s, elapsed: 364s, ETA:    59sthis_inference_time: 0.1437675952911377
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 6.2 task/s, elapsed: 364s, ETA:    59sthis_inference_time: 0.14568758010864258
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 6.2 task/s, elapsed: 364s, ETA:    59sthis_inference_time: 0.14687108993530273
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 6.2 task/s, elapsed: 364s, ETA:    59sthis_inference_time: 0.15762996673583984
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 6.2 task/s, elapsed: 365s, ETA:    59sthis_inference_time: 0.1572251319885254
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 6.2 task/s, elapsed: 365s, ETA:    59sthis_inference_time: 0.14813947677612305
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 6.2 task/s, elapsed: 365s, ETA:    59sthis_inference_time: 0.14496779441833496
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 6.2 task/s, elapsed: 365s, ETA:    58sthis_inference_time: 0.13930869102478027
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 6.2 task/s, elapsed: 365s, ETA:    58sthis_inference_time: 0.13962936401367188
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 6.2 task/s, elapsed: 365s, ETA:    58sthis_inference_time: 0.14122676849365234
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 6.2 task/s, elapsed: 365s, ETA:    58sthis_inference_time: 0.14029574394226074
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 6.2 task/s, elapsed: 366s, ETA:    58sthis_inference_time: 0.15089797973632812
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 6.2 task/s, elapsed: 366s, ETA:    58sthis_inference_time: 0.14376211166381836
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 6.2 task/s, elapsed: 366s, ETA:    57sthis_inference_time: 0.14192724227905273
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 6.2 task/s, elapsed: 366s, ETA:    57sthis_inference_time: 0.14289069175720215
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 6.2 task/s, elapsed: 366s, ETA:    57sthis_inference_time: 0.1380784511566162
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 6.2 task/s, elapsed: 366s, ETA:    57sthis_inference_time: 0.14812445640563965
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 6.2 task/s, elapsed: 367s, ETA:    57sthis_inference_time: 0.13976669311523438
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 6.2 task/s, elapsed: 367s, ETA:    57sthis_inference_time: 0.13904047012329102
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 6.2 task/s, elapsed: 367s, ETA:    56sthis_inference_time: 0.14440441131591797
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 6.2 task/s, elapsed: 367s, ETA:    56sthis_inference_time: 0.14213299751281738
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 6.2 task/s, elapsed: 367s, ETA:    56sthis_inference_time: 0.1473698616027832
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 6.2 task/s, elapsed: 367s, ETA:    56sthis_inference_time: 0.14998674392700195
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 6.2 task/s, elapsed: 367s, ETA:    56sthis_inference_time: 0.1509244441986084
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 6.2 task/s, elapsed: 368s, ETA:    56sthis_inference_time: 0.15115594863891602
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 6.2 task/s, elapsed: 368s, ETA:    55sthis_inference_time: 0.1475849151611328
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 6.2 task/s, elapsed: 368s, ETA:    55sthis_inference_time: 0.14144182205200195
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 6.2 task/s, elapsed: 368s, ETA:    55sthis_inference_time: 0.1466200351715088
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 6.2 task/s, elapsed: 368s, ETA:    55sthis_inference_time: 0.15704131126403809
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 6.2 task/s, elapsed: 368s, ETA:    55sthis_inference_time: 0.15868020057678223
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 6.2 task/s, elapsed: 369s, ETA:    55sthis_inference_time: 0.14597725868225098
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 6.2 task/s, elapsed: 369s, ETA:    54sthis_inference_time: 0.14572954177856445
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 6.2 task/s, elapsed: 369s, ETA:    54sthis_inference_time: 0.1382923126220703
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 6.2 task/s, elapsed: 369s, ETA:    54sthis_inference_time: 0.1510622501373291
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 6.2 task/s, elapsed: 369s, ETA:    54sthis_inference_time: 0.14333581924438477
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 6.2 task/s, elapsed: 369s, ETA:    54sthis_inference_time: 0.14339065551757812
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 6.2 task/s, elapsed: 370s, ETA:    54sthis_inference_time: 0.14437127113342285
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 6.2 task/s, elapsed: 370s, ETA:    53sthis_inference_time: 0.1564016342163086
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 6.2 task/s, elapsed: 370s, ETA:    53sthis_inference_time: 0.15898799896240234
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 6.2 task/s, elapsed: 370s, ETA:    53sthis_inference_time: 0.15457606315612793
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 6.2 task/s, elapsed: 370s, ETA:    53sthis_inference_time: 0.1455838680267334
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 6.2 task/s, elapsed: 370s, ETA:    53sthis_inference_time: 0.14629864692687988
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 6.2 task/s, elapsed: 370s, ETA:    53sthis_inference_time: 0.15441560745239258
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 6.2 task/s, elapsed: 371s, ETA:    53sthis_inference_time: 0.15092754364013672
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 6.2 task/s, elapsed: 371s, ETA:    52sthis_inference_time: 0.14351797103881836
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 6.2 task/s, elapsed: 371s, ETA:    52sthis_inference_time: 0.1414957046508789
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 6.2 task/s, elapsed: 371s, ETA:    52sthis_inference_time: 0.14278435707092285
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 6.2 task/s, elapsed: 371s, ETA:    52sthis_inference_time: 0.1424407958984375
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 6.2 task/s, elapsed: 371s, ETA:    52sthis_inference_time: 0.1392955780029297
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 6.2 task/s, elapsed: 372s, ETA:    52sthis_inference_time: 0.1414353847503662
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 6.2 task/s, elapsed: 372s, ETA:    51sthis_inference_time: 0.1525874137878418
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 6.2 task/s, elapsed: 372s, ETA:    51sthis_inference_time: 0.1484084129333496
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 6.2 task/s, elapsed: 372s, ETA:    51sthis_inference_time: 0.146956205368042
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 6.2 task/s, elapsed: 372s, ETA:    51sthis_inference_time: 0.15202116966247559
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 6.2 task/s, elapsed: 372s, ETA:    51sthis_inference_time: 0.14618635177612305
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 6.2 task/s, elapsed: 373s, ETA:    51sthis_inference_time: 0.15906620025634766
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 6.2 task/s, elapsed: 373s, ETA:    50sthis_inference_time: 0.16042447090148926
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 6.2 task/s, elapsed: 373s, ETA:    50sthis_inference_time: 0.14987587928771973
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 6.2 task/s, elapsed: 373s, ETA:    50sthis_inference_time: 0.14648699760437012
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 6.2 task/s, elapsed: 373s, ETA:    50sthis_inference_time: 0.14312148094177246
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 6.2 task/s, elapsed: 373s, ETA:    50sthis_inference_time: 0.13906073570251465
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 6.2 task/s, elapsed: 373s, ETA:    50sthis_inference_time: 0.14325666427612305
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 6.2 task/s, elapsed: 374s, ETA:    49sthis_inference_time: 0.1385784149169922
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 6.2 task/s, elapsed: 374s, ETA:    49sthis_inference_time: 0.14232730865478516
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 6.2 task/s, elapsed: 374s, ETA:    49sthis_inference_time: 0.1466076374053955
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 6.2 task/s, elapsed: 374s, ETA:    49sthis_inference_time: 0.1381680965423584
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 6.2 task/s, elapsed: 374s, ETA:    49sthis_inference_time: 0.14383220672607422
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 6.2 task/s, elapsed: 374s, ETA:    49sthis_inference_time: 0.1456756591796875
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 6.2 task/s, elapsed: 375s, ETA:    48sthis_inference_time: 0.14905285835266113
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 6.2 task/s, elapsed: 375s, ETA:    48sthis_inference_time: 0.14730453491210938
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 6.2 task/s, elapsed: 375s, ETA:    48sthis_inference_time: 0.14223909378051758
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 6.2 task/s, elapsed: 375s, ETA:    48sthis_inference_time: 0.14153146743774414
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 6.2 task/s, elapsed: 375s, ETA:    48sthis_inference_time: 0.15776944160461426
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 6.2 task/s, elapsed: 375s, ETA:    48sthis_inference_time: 0.15153717994689941
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.13944172859191895
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.14147210121154785
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.14067935943603516
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.14178013801574707
